num diffs,metric,mutation rate,coverage,k-length,score,,,,,
0,BF,0,10,10,0.989085471,,,,,
0,BF,0,10,10,0.989863762,,,,,
1604,BF,1.00E-05,10,10,0.987072919,,,,,
8046,BF,1.00E-05,10,20,0.90933876,,,,,
3934,BF,1.00E-05,10,30,0.901369723,,,,,
8218,BF,1.00E-05,10,40,0.867305608,,,,,
7808,BF,1.00E-05,20,10,0.990913212,,,,,
23354,BF,1.00E-05,20,20,0.880897056,,,,,
6365,BF,1.00E-05,20,30,0.919662088,,,,,
624,BF,1.00E-05,20,40,0.969102518,,,,,
9860,BF,1.00E-05,30,10,0.98981,,,,,
24477,BF,1.00E-05,30,20,0.981461518,,,,,
2982,BF,1.00E-05,30,30,0.954156154,,,,,
38003,BF,3.00E-05,10,10,0.959826429,,,,,
15717,BF,3.00E-05,10,20,0.891966636,,,,,
21751,BF,3.00E-05,10,30,0.836689083,,,,,
33184,BF,3.00E-05,10,40,0.628558563,,,,,
10817,BF,3.00E-05,10,10,0.981157885,,,,,
12440,BF,3.00E-05,10,20,0.859927153,,,,,
15697,BF,3.00E-05,10,30,0.844026835,,,,,
22473,BF,3.00E-05,10,40,0.750803313,,,,,
11241,BF,3.00E-05,20,10,0.992338001,,,,,
12880,BF,3.00E-05,20,20,0.979998724,,,,,
14570,BF,3.00E-05,20,30,0.841328899,,,,,
5861,BF,3.00E-05,20,40,0.885484927,,,,,
49585,BF,3.00E-05,30,10,0.965730809,,,,,
22605,BF,3.00E-05,30,20,0.902713718,,,,,
24062,BF,3.00E-05,30,30,0.896446513,,,,,
55172,BF,3.00E-05,30,40,0.608399522,,,,,
24486,BF,3.00E-05,40,10,0.974720003,,,,,
21917,BF,3.00E-05,40,20,0.912660075,,,,,
22866,BF,3.00E-05,10,10,0.985099747,,,,,
17034,BF,3.00E-05,10,20,0.923568567,,,,,
9955,BF,3.00E-05,10,30,0.831805963,,,,,
15610,BF,3.00E-05,10,40,0.814194265,,,,,
12580,BF,3.00E-05,20,10,0.991743032,,,,,
16393,BF,3.00E-05,20,20,0.903964999,,,,,
10830,BF,3.00E-05,20,30,0.943526012,,,,,
11962,BF,3.00E-05,20,40,0.857524899,,,,,
71546,BF,3.00E-05,30,10,0.960985095,,,,,
44667,BF,3.00E-05,30,20,0.836542259,,,,,
32071,BF,3.00E-05,30,30,0.88293085,,,,,
39111,BF,3.00E-05,30,40,0.807283511,,,,,
7283,BF,3.00E-05,40,10,0.987548404,,,,,
13893,BF,3.00E-05,40,20,0.957668081,,,,,
27585,BF,3.00E-05,40,30,0.852125238,,,,,
15230,BF,3.00E-05,40,40,0.837462727,,,,,
10936,BF,1.00E-05,10,10,0.988466551,,,,,
9220,BF,1.00E-05,10,20,0.908902403,,,,,
23213,BF,1.00E-05,10,30,0.781225156,,,,,
18156,BF,1.00E-05,10,40,0.82285134,,,,,
5453,BF,1.00E-05,20,10,0.99219101,,,,,
9923,BF,1.00E-05,20,20,0.968217894,,,,,
3715,BF,1.00E-05,20,30,0.970469255,,,,,
7617,BF,1.00E-05,20,40,0.911942616,,,,,
9622,BF,1.00E-05,30,10,0.988255629,,,,,
8277,BF,1.00E-05,30,20,0.950693725,,,,,
13374,BF,1.00E-05,30,30,0.882860303,,,,,
2881,BF,1.00E-05,30,40,0.967222607,,,,,
1220,BF,1.00E-05,40,10,0.987045183,,,,,
6711,BF,1.00E-05,40,20,0.980140323,,,,,
3040,BF,1.00E-05,40,30,0.980638314,,,,,
6647,BF,1.00E-05,40,40,0.954664309,,,,,
57652,BF,3.00E-05,10,10,0.948632223,,,,,
24535,BF,3.00E-05,10,20,0.789288242,,,,,
8398,BF,3.00E-05,10,30,0.874601129,,,,,
52071,BF,3.00E-05,10,40,0.603917747,,,,,
10309,BF,3.00E-05,20,10,0.992755548,,,,,
9697,BF,3.00E-05,20,20,0.940222171,,,,,
19135,BF,3.00E-05,20,30,0.873864281,,,,,
34195,BF,3.00E-05,20,40,0.913214529,,,,,
48798,BF,3.00E-05,30,10,0.981929049,,,,,
41908,BF,3.00E-05,30,20,0.956770885,,,,,
15318,BF,3.00E-05,30,30,0.903483871,,,,,
25334,BF,3.00E-05,30,40,0.740198752,,,,,
30207,BF,3.00E-05,40,10,0.964516468,,,,,
6260,BF,3.00E-05,40,20,0.960148482,,,,,
35630,BF,3.00E-05,40,30,0.841900777,,,,,
23929,BF,3.00E-05,40,40,0.839358228,,,,,
2011,BF,1.00E-05,10,10,0.98832316,,,,,
11682,BF,1.00E-05,10,20,0.896562972,,,,,
8871,BF,1.00E-05,10,30,0.873853737,,,,,
7322,BF,1.00E-05,10,40,0.833095391,,,,,
2206,BF,1.00E-05,20,10,0.993491232,,,,,
4801,BF,1.00E-05,20,20,0.977122159,,,,,
10126,BF,1.00E-05,20,30,0.865550043,,,,,
5622,BF,1.00E-05,20,40,0.963125181,,,,,
2057,BF,1.00E-05,30,10,0.994403342,,,,,
14334,BF,1.00E-05,30,20,0.96441633,,,,,
6764,BF,1.00E-05,30,30,0.948615869,,,,,
7873,BF,1.00E-05,30,40,0.970383798,,,,,
3848,BF,1.00E-05,40,10,0.98559557,,,,,
9062,BF,1.00E-05,40,20,0.948488003,,,,,
9493,BF,1.00E-05,40,30,0.964545006,,,,,
7585,BF,1.00E-05,40,40,0.951772063,,,,,
23281,BF,3.00E-05,10,10,0.973860048,,,,,
95118,BF,3.00E-05,10,20,0.62488912,,,,,
698,BF,3.00E-05,10,30,0.924262728,,,,,
45923,BF,3.00E-05,10,40,0.629667236,,,,,
24347,BF,3.00E-05,20,10,0.988568312,,,,,
7106,BF,3.00E-05,20,20,0.956646848,,,,,
24135,BF,3.00E-05,20,30,0.975781761,,,,,
17532,BF,3.00E-05,20,40,0.912771381,,,,,
15301,BF,3.00E-05,30,10,0.983339588,,,,,
22771,BF,3.00E-05,30,20,0.905172591,,,,,
23831,BF,3.00E-05,30,30,0.847010984,,,,,
4995,BF,3.00E-05,30,40,0.964247863,,,,,
38719,BF,3.00E-05,40,10,0.959748676,,,,,
11577,BF,3.00E-05,40,20,0.967843873,,,,,
23112,BF,3.00E-05,40,30,0.819998058,,,,,
26183,BF,3.00E-05,40,40,0.768385912,,,,,
10157,BF,1.00E-05,10,10,0.983455212,,,,,
472,BF,1.00E-05,10,20,0.93677902,,,,,
5451,BF,1.00E-05,10,30,0.901776226,,,,,
5309,BF,1.00E-05,10,40,0.875654407,,,,,
8314,BF,1.00E-05,20,10,0.994014452,,,,,
12024,BF,1.00E-05,20,20,0.970969951,,,,,
5828,BF,1.00E-05,20,30,0.949345857,,,,,
19110,BF,1.00E-05,20,40,0.968515645,,,,,
6463,BF,1.00E-05,30,10,0.99272025,,,,,
1499,BF,1.00E-05,30,20,0.987628143,,,,,
5779,BF,1.00E-05,30,30,0.963077734,,,,,
9929,BF,1.00E-05,30,40,0.856557214,,,,,
6827,BF,1.00E-05,40,10,0.988285491,,,,,
7033,BF,1.00E-05,40,20,0.97926993,,,,,
9603,BF,1.00E-05,40,30,0.930595738,,,,,
8079,BF,1.00E-05,40,40,0.950574711,,,,,
41408,BF,3.00E-05,10,10,0.97969577,,,,,
19332,BF,3.00E-05,10,20,0.838390536,,,,,
54236,BF,3.00E-05,10,30,0.700700474,,,,,
32609,BF,3.00E-05,10,40,0.780330863,,,,,
41913,BF,3.00E-05,20,10,0.982682696,,,,,
24732,BF,3.00E-05,20,20,0.875535029,,,,,
17259,BF,3.00E-05,20,30,0.884728818,,,,,
17203,BF,3.00E-05,20,40,0.705924825,,,,,
22458,BF,3.00E-05,30,10,0.989459136,,,,,
13743,BF,3.00E-05,30,20,0.917561509,,,,,
36506,BF,3.00E-05,30,30,0.817946722,,,,,
9588,BF,3.00E-05,30,40,0.969446102,,,,,
27922,BF,3.00E-05,40,10,0.974523295,,,,,
28794,BF,3.00E-05,40,20,0.877718613,,,,,
19797,BF,3.00E-05,40,30,0.868487972,,,,,
22980,BF,3.00E-05,40,40,0.858718062,,,,,
5579,BF,1.00E-05,10,10,0.985842997,,,,,
10357,BF,1.00E-05,10,20,0.874558101,,,,,
1883,BF,1.00E-05,10,30,0.919106612,,,,,
8021,BF,1.00E-05,10,40,0.843936375,,,,,
2565,BF,1.00E-05,20,10,0.992322426,,,,,
17372,BF,1.00E-05,20,20,0.948405202,,,,,
6876,BF,1.00E-05,20,30,0.915081315,,,,,
4345,BF,1.00E-05,20,40,0.970868799,,,,,
2186,BF,1.00E-05,30,10,0.993363232,,,,,
5037,BF,1.00E-05,30,20,0.98308791,,,,,
3848,BF,1.00E-05,30,30,0.962669774,,,,,
801,BF,1.00E-05,30,40,0.959408862,,,,,
9029,BF,1.00E-05,40,10,0.982071281,,,,,
1496,BF,1.00E-05,40,20,0.955469616,,,,,
9159,BF,1.00E-05,40,30,0.970791092,,,,,
4740,BF,1.00E-05,40,40,0.960619691,,,,,
38180,BF,3.00E-05,10,10,0.966274119,,,,,
24203,BF,3.00E-05,10,20,0.880084551,,,,,
32941,BF,3.00E-05,10,30,0.847442439,,,,,
16479,BF,3.00E-05,10,40,0.764830484,,,,,
6314,BF,3.00E-05,20,10,0.995383368,,,,,
27064,BF,3.00E-05,20,20,0.870501944,,,,,
16411,BF,3.00E-05,20,30,0.946305122,,,,,
25811,BF,3.00E-05,20,40,0.822752398,,,,,
13896,BF,3.00E-05,30,10,0.985900683,,,,,
31449,BF,3.00E-05,30,20,0.876694964,,,,,
16324,BF,3.00E-05,30,30,0.887316643,,,,,
29746,BF,3.00E-05,30,40,0.776859269,,,,,
22565,BF,3.00E-05,40,10,0.973043303,,,,,
34454,BF,3.00E-05,40,20,0.920377479,,,,,
45993,BF,3.00E-05,40,30,0.907734453,,,,,
36276,BF,3.00E-05,40,40,0.714537518,,,,,
11787,BF,1.00E-05,10,10,0.979818162,,,,,
14448,BF,1.00E-05,10,20,0.916497983,,,,,
7357,BF,1.00E-05,10,30,0.896033772,,,,,
3547,BF,1.00E-05,10,40,0.89693372,,,,,
12003,BF,1.00E-05,20,10,0.993208314,,,,,
5473,BF,1.00E-05,20,20,0.96696836,,,,,
3856,BF,1.00E-05,20,30,0.952144656,,,,,
5439,BF,1.00E-05,20,40,0.921085746,,,,,
12504,BF,1.00E-05,30,10,0.988498615,,,,,
5938,BF,1.00E-05,30,20,0.977749742,,,,,
3788,BF,1.00E-05,30,30,0.960361569,,,,,
5031,BF,1.00E-05,30,40,0.90512616,,,,,
6201,BF,1.00E-05,40,10,0.978270469,,,,,
8237,BF,1.00E-05,40,20,0.980731677,,,,,
3371,BF,1.00E-05,40,30,0.968191758,,,,,
6455,BF,1.00E-05,40,40,0.892128659,,,,,
65980,BF,3.00E-05,10,10,0.936507081,,,,,
12916,BF,3.00E-05,10,20,0.91892518,,,,,
15514,BF,3.00E-05,10,30,0.804582685,,,,,
26262,BF,3.00E-05,10,40,0.736626396,,,,,
9018,BF,3.00E-05,20,10,0.993479657,,,,,
27177,BF,3.00E-05,20,20,0.880049681,,,,,
14041,BF,3.00E-05,20,30,0.933700395,,,,,
9888,BF,3.00E-05,20,40,0.884562417,,,,,
32194,BF,3.00E-05,30,10,0.984314978,,,,,
30164,BF,3.00E-05,30,20,0.924397895,,,,,
23067,BF,3.00E-05,30,30,0.868762327,,,,,
15667,BF,3.00E-05,30,40,0.925662406,,,,,
16384,BF,3.00E-05,40,10,0.986856064,,,,,
21297,BF,3.00E-05,40,20,0.916141388,,,,,
14887,BF,3.00E-05,40,30,0.908810614,,,,,
39446,BF,3.00E-05,40,40,0.835636338,,,,,
15899,BF,1.00E-05,10,10,0.984858963,,,,,
6435,BF,1.00E-05,10,20,0.9188153,,,,,
1525,BF,1.00E-05,10,30,0.915555037,,,,,
5855,BF,1.00E-05,10,40,0.836092475,,,,,
5741,BF,1.00E-05,20,10,0.991296018,,,,,
4692,BF,1.00E-05,20,20,0.968446223,,,,,
10172,BF,1.00E-05,20,30,0.882578901,,,,,
8332,BF,1.00E-05,20,40,0.946955727,,,,,
9100,BF,1.00E-05,30,10,0.990832344,,,,,
5898,BF,1.00E-05,30,20,0.969357024,,,,,
2913,BF,1.00E-05,30,30,0.952593204,,,,,
13418,BF,1.00E-05,30,40,0.860368895,,,,,
5408,BF,1.00E-05,40,10,0.983118819,,,,,
9244,BF,1.00E-05,40,20,0.977128393,,,,,
2836,BF,1.00E-05,40,30,0.980733492,,,,,
3093,BF,1.00E-05,40,40,0.949042177,,,,,
8541,BF,3.00E-05,10,10,0.985200676,,,,,
56749,BF,3.00E-05,10,20,0.724506253,,,,,
39063,BF,3.00E-05,10,30,0.679968462,,,,,
13197,BF,3.00E-05,10,40,0.804103279,,,,,
39092,BF,3.00E-05,20,10,0.995612476,,,,,
31200,BF,3.00E-05,20,20,0.978023097,,,,,
33747,BF,3.00E-05,20,30,0.886975623,,,,,
21476,BF,3.00E-05,20,40,0.94632611,,,,,
832,BF,3.00E-05,30,10,0.996420319,,,,,
6519,BF,3.00E-05,30,20,0.960393243,,,,,
4508,BF,3.00E-05,30,30,0.954432364,,,,,
33304,BF,3.00E-05,30,40,0.801113347,,,,,
17582,BF,3.00E-05,40,10,0.982288563,,,,,
9634,BF,3.00E-05,40,20,0.978087363,,,,,
39736,BF,3.00E-05,40,30,0.863787734,,,,,
16525,BF,3.00E-05,40,40,0.948380969,,,,,
9014,BF,1.00E-05,10,10,0.984974074,,,,,
4597,BF,1.00E-05,10,20,0.925986432,,,,,
9389,BF,1.00E-05,10,30,0.914934765,,,,,
6327,BF,1.00E-05,10,40,0.875640542,,,,,
6871,BF,1.00E-05,20,10,0.991932334,,,,,
2644,BF,1.00E-05,20,20,0.974252689,,,,,
8958,BF,1.00E-05,20,30,0.906533166,,,,,
5443,BF,1.00E-05,20,40,0.960528398,,,,,
2549,BF,1.00E-05,30,10,0.994049603,,,,,
11330,BF,1.00E-05,30,20,0.975829171,,,,,
18262,BF,1.00E-05,30,30,0.854890563,,,,,
7705,BF,1.00E-05,30,40,0.926171837,,,,,
8237,BF,1.00E-05,40,10,0.983981886,,,,,
5340,BF,1.00E-05,40,20,0.968510956,,,,,
5970,BF,1.00E-05,40,30,0.966914952,,,,,
6589,BF,1.00E-05,40,40,0.969671201,,,,,
9173,BF,3.00E-05,10,10,0.977082851,,,,,
12512,BF,3.00E-05,10,20,0.884728873,,,,,
22860,BF,3.00E-05,10,30,0.817964978,,,,,
38181,BF,3.00E-05,10,40,0.673225498,,,,,
17633,BF,3.00E-05,20,10,0.989301349,,,,,
34991,BF,3.00E-05,20,20,0.901869592,,,,,
45042,BF,3.00E-05,20,30,0.848456495,,,,,
11659,BF,3.00E-05,20,40,0.861316727,,,,,
17070,BF,3.00E-05,30,10,0.985430147,,,,,
15676,BF,3.00E-05,30,20,0.899477797,,,,,
27633,BF,3.00E-05,30,30,0.773076253,,,,,
9766,BF,3.00E-05,30,40,0.896120899,,,,,
21792,BF,3.00E-05,40,10,0.966838497,,,,,
34058,BF,3.00E-05,40,20,0.97733733,,,,,
8958,BF,3.00E-05,40,30,0.862137122,,,,,
23889,BF,3.00E-05,40,40,0.845535462,,,,,
5005,BF,1.00E-05,10,10,0.987620238,,,,,
11467,BF,1.00E-05,10,20,0.891470848,,,,,
9015,BF,1.00E-05,10,30,0.915307758,,,,,
2107,BF,1.00E-05,10,40,0.876134229,,,,,
7106,BF,1.00E-05,20,10,0.992504574,,,,,
8682,BF,1.00E-05,20,20,0.928139136,,,,,
7062,BF,1.00E-05,20,30,0.951545907,,,,,
7653,BF,1.00E-05,20,40,0.950993766,,,,,
4281,BF,1.00E-05,30,10,0.9940587,,,,,
2349,BF,1.00E-05,30,20,0.988895363,,,,,
7356,BF,1.00E-05,30,30,0.891110002,,,,,
7470,BF,1.00E-05,30,40,0.876346028,,,,,
7627,BF,1.00E-05,40,10,0.98867029,,,,,
8560,BF,1.00E-05,40,20,0.964074403,,,,,
2994,BF,1.00E-05,40,30,0.980142059,,,,,
6944,BF,1.00E-05,40,40,0.932064494,,,,,
4065,BF,3.00E-05,10,10,0.988498442,,,,,
32322,BF,3.00E-05,10,20,0.827992202,,,,,
28880,BF,3.00E-05,10,30,0.805553274,,,,,
35164,BF,3.00E-05,10,40,0.806315168,,,,,
20021,BF,3.00E-05,20,10,0.992939276,,,,,
10918,BF,3.00E-05,20,20,0.909226616,,,,,
23079,BF,3.00E-05,20,30,0.97155727,,,,,
16285,BF,3.00E-05,20,40,0.921784067,,,,,
12632,BF,3.00E-05,30,10,0.988379371,,,,,
13349,BF,3.00E-05,30,20,0.965029052,,,,,
18228,BF,3.00E-05,30,30,0.944258501,,,,,
12712,BF,3.00E-05,30,40,0.821186463,,,,,
27822,BF,3.00E-05,40,10,0.94782934,,,,,
5122,BF,3.00E-05,40,20,0.969394199,,,,,
17428,BF,3.00E-05,40,30,0.953066797,,,,,
6831,BF,3.00E-05,40,40,0.959118138,,,,,
4368,BF,1.00E-05,10,10,0.987395615,,,,,
9429,BF,1.00E-05,10,20,0.911144534,,,,,
11147,BF,1.00E-05,10,30,0.910878796,,,,,
7739,BF,1.00E-05,10,40,0.824292743,,,,,
7933,BF,1.00E-05,20,10,0.994485656,,,,,
2232,BF,1.00E-05,20,20,0.952608031,,,,,
5468,BF,1.00E-05,20,30,0.971584097,,,,,
9879,BF,1.00E-05,20,40,0.948895345,,,,,
14977,BF,1.00E-05,30,10,0.985234475,,,,,
13568,BF,1.00E-05,30,20,0.956976507,,,,,
5770,BF,1.00E-05,30,30,0.974742572,,,,,
9233,BF,1.00E-05,30,40,0.922938693,,,,,
3995,BF,1.00E-05,40,10,0.985248195,,,,,
12420,BF,1.00E-05,40,20,0.980537789,,,,,
5307,BF,1.00E-05,40,30,0.980466148,,,,,
12457,BF,1.00E-05,40,40,0.891298206,,,,,
42966,BF,3.00E-05,10,10,0.978172961,,,,,
730,BF,3.00E-05,10,20,0.946609878,,,,,
18996,BF,3.00E-05,10,30,0.793734132,,,,,
49292,BF,3.00E-05,10,40,0.75905105,,,,,
2943,BF,3.00E-05,20,10,0.988766337,,,,,
18407,BF,3.00E-05,20,20,0.814832366,,,,,
27989,BF,3.00E-05,20,30,0.940259579,,,,,
15128,BF,3.00E-05,20,40,0.662831347,,,,,
9809,BF,3.00E-05,30,10,0.989439471,,,,,
13462,BF,3.00E-05,30,20,0.896709244,,,,,
34586,BF,3.00E-05,30,30,0.904139613,,,,,
10351,BF,3.00E-05,30,40,0.87842647,,,,,
34581,BF,3.00E-05,40,10,0.969578929,,,,,
41785,BF,3.00E-05,40,20,0.854220052,,,,,
21938,BF,3.00E-05,40,30,0.956077943,,,,,
16395,BF,3.00E-05,40,40,0.937684156,,,,,
6852,BF,1.00E-05,10,10,0.985550911,,,,,
9995,BF,1.00E-05,10,20,0.907969704,,,,,
7761,BF,1.00E-05,10,30,0.896665402,,,,,
1645,BF,1.00E-05,10,40,0.887684905,,,,,
7428,BF,1.00E-05,20,10,0.993115561,,,,,
8951,BF,1.00E-05,20,20,0.974485756,,,,,
15900,BF,1.00E-05,20,30,0.953905764,,,,,
6678,BF,1.00E-05,20,40,0.918843386,,,,,
5111,BF,1.00E-05,30,10,0.993765577,,,,,
13879,BF,1.00E-05,30,20,0.962971316,,,,,
6699,BF,1.00E-05,30,30,0.930112088,,,,,
5188,BF,1.00E-05,30,40,0.9595877,,,,,
5439,BF,1.00E-05,40,10,0.984350393,,,,,
5114,BF,1.00E-05,40,20,0.977126565,,,,,
6109,BF,1.00E-05,40,30,0.966283853,,,,,
5881,BF,1.00E-05,40,40,0.942342801,,,,,
