num diffs,metric,mutation rate,coverage,k-length,score,,,,,
44082,BF,3.00E-05,10,10,0.972181758,,,,,
0,BC,0,10,10,0.086549798,,,,,
0,BC,0,10,10,0.084723078,,,,,
1604,BC,1.00E-05,10,10,0.093054779,,,,,
8046,BC,1.00E-05,10,20,0.232682043,,,,,
3934,BC,1.00E-05,10,30,0.255797047,,,,,
8218,BC,1.00E-05,10,40,0.314386927,,,,,
7808,BC,1.00E-05,20,10,0.093168635,,,,,
23354,BC,1.00E-05,20,20,0.30435133,,,,,
6365,BC,1.00E-05,20,30,0.237977753,,,,,
624,BC,1.00E-05,20,40,0.128475614,,,,,
9860,BC,1.00E-05,30,10,0.074977965,,,,,
24477,BC,1.00E-05,30,20,0.106451041,,,,,
2982,BC,1.00E-05,30,30,0.146534864,,,,,
38003,BC,3.00E-05,10,10,0.165517494,,,,,
15717,BC,3.00E-05,10,20,0.270711405,,,,,
21751,BC,3.00E-05,10,30,0.359357596,,,,,
33184,BC,3.00E-05,10,40,0.660761369,,,,,
10817,BC,3.00E-05,10,10,0.111063435,,,,,
12440,BC,3.00E-05,10,20,0.322949903,,,,,
15697,BC,3.00E-05,10,30,0.349433632,,,,,
22473,BC,3.00E-05,10,40,0.494115884,,,,,
11241,BC,3.00E-05,20,10,0.090330783,,,,,
12880,BC,3.00E-05,20,20,0.108224716,,,,,
14570,BC,3.00E-05,20,30,0.338888036,,,,,
5861,BC,3.00E-05,20,40,0.269511189,,,,,
49585,BC,3.00E-05,30,10,0.158239861,,,,,
22605,BC,3.00E-05,30,20,0.256495315,,,,,
24062,BC,3.00E-05,30,30,0.270090883,,,,,
55172,BC,3.00E-05,30,40,0.666705277,,,,,
24486,BC,3.00E-05,40,10,0.094299008,,,,,
21917,BC,3.00E-05,40,20,0.238793821,,,,,
22866,BC,3.00E-05,10,10,0.101862734,,,,,
17034,BC,3.00E-05,10,20,0.214220509,,,,,
9955,BC,3.00E-05,10,30,0.360796181,,,,,
15610,BC,3.00E-05,10,40,0.38782863,,,,,
12580,BC,3.00E-05,20,10,0.097884803,,,,,
16393,BC,3.00E-05,20,20,0.225582184,,,,,
10830,BC,3.00E-05,20,30,0.194328371,,,,,
11962,BC,3.00E-05,20,40,0.382349408,,,,,
71546,BC,3.00E-05,30,10,0.182167102,,,,,
44667,BC,3.00E-05,30,20,0.381118018,,,,,
32071,BC,3.00E-05,30,30,0.317059383,,,,,
39111,BC,3.00E-05,30,40,0.428039339,,,,,
7283,BC,3.00E-05,40,10,0.055387425,,,,,
13893,BC,3.00E-05,40,20,0.154360077,,,,,
27585,BC,3.00E-05,40,30,0.376120987,,,,,
15230,BC,3.00E-05,40,40,0.34502744,,,,,
10936,BC,1.00E-05,10,10,0.089087911,,,,,
9220,BC,1.00E-05,10,20,0.2432888,,,,,
23213,BC,1.00E-05,10,30,0.43046182,,,,,
18156,BC,1.00E-05,10,40,0.393299608,,,,,
5453,BC,1.00E-05,20,10,0.079652146,,,,,
9923,BC,1.00E-05,20,20,0.142840554,,,,,
3715,BC,1.00E-05,20,30,0.133902635,,,,,
7617,BC,1.00E-05,20,40,0.244678338,,,,,
9622,BC,1.00E-05,30,10,0.076779632,,,,,
8277,BC,1.00E-05,30,20,0.151987635,,,,,
13374,BC,1.00E-05,30,30,0.278409542,,,,,
2881,BC,1.00E-05,30,40,0.1334602,,,,,
1220,BC,1.00E-05,40,10,0.038929621,,,,,
6711,BC,1.00E-05,40,20,0.104959505,,,,,
3040,BC,1.00E-05,40,30,0.11002797,,,,,
6647,BC,1.00E-05,40,40,0.146644893,,,,,
57652,BC,3.00E-05,10,10,0.189296206,,,,,
24535,BC,3.00E-05,10,20,0.430786643,,,,,
8398,BC,3.00E-05,10,30,0.291290469,,,,,
52071,BC,3.00E-05,10,40,0.695091834,,,,,
10309,BC,3.00E-05,20,10,0.08367383,,,,,
9697,BC,3.00E-05,20,20,0.187005867,,,,,
19135,BC,3.00E-05,20,30,0.303161208,,,,,
34195,BC,3.00E-05,20,40,0.240963813,,,,,
48798,BC,3.00E-05,30,10,0.116069188,,,,,
41908,BC,3.00E-05,30,20,0.186826075,,,,,
15318,BC,3.00E-05,30,30,0.231780083,,,,,
25334,BC,3.00E-05,30,40,0.506307217,,,,,
30207,BC,3.00E-05,40,10,0.118683557,,,,,
6260,BC,3.00E-05,40,20,0.141751385,,,,,
35630,BC,3.00E-05,40,30,0.331543492,,,,,
23929,BC,3.00E-05,40,40,0.397921147,,,,,
2011,BC,1.00E-05,10,10,0.090419438,,,,,
11682,BC,1.00E-05,10,20,0.252137403,,,,,
8871,BC,1.00E-05,10,30,0.295019229,,,,,
7322,BC,1.00E-05,10,40,0.35557093,,,,,
2206,BC,1.00E-05,20,10,0.063009178,,,,,
4801,BC,1.00E-05,20,20,0.117916077,,,,,
10126,BC,1.00E-05,20,30,0.300827198,,,,,
5622,BC,1.00E-05,20,40,0.142201433,,,,,
2057,BC,1.00E-05,30,10,0.045963674,,,,,
14334,BC,1.00E-05,30,20,0.146486942,,,,,
6764,BC,1.00E-05,30,30,0.173362348,,,,,
7873,BC,1.00E-05,30,40,0.137500388,,,,,
3848,BC,1.00E-05,40,10,0.048798927,,,,,
9062,BC,1.00E-05,40,20,0.172265263,,,,,
9493,BC,1.00E-05,40,30,0.147531761,,,,,
7585,BC,1.00E-05,40,40,0.180810418,,,,,
23281,BC,3.00E-05,10,10,0.134162173,,,,,
95118,BC,3.00E-05,10,20,0.666631155,,,,,
698,BC,3.00E-05,10,30,0.214063328,,,,,
45923,BC,3.00E-05,10,40,0.65424739,,,,,
24347,BC,3.00E-05,20,10,0.117449058,,,,,
7106,BC,3.00E-05,20,20,0.159935308,,,,,
24135,BC,3.00E-05,20,30,0.12226556,,,,,
17532,BC,3.00E-05,20,40,0.232669051,,,,,
15301,BC,3.00E-05,30,10,0.098891666,,,,,
22771,BC,3.00E-05,30,20,0.251212742,,,,,
23831,BC,3.00E-05,30,30,0.343060215,,,,,
4995,BC,3.00E-05,30,40,0.1399599,,,,,
38719,BC,3.00E-05,40,10,0.122972648,,,,,
11577,BC,3.00E-05,40,20,0.140948797,,,,,
23112,BC,3.00E-05,40,30,0.373742202,,,,,
26183,BC,3.00E-05,40,40,0.500962876,,,,,
10157,BC,1.00E-05,10,10,0.106228398,,,,,
472,BC,1.00E-05,10,20,0.200793364,,,,,
5451,BC,1.00E-05,10,30,0.253752119,,,,,
5309,BC,1.00E-05,10,40,0.291393146,,,,,
8314,BC,1.00E-05,20,10,0.072953366,,,,,
12024,BC,1.00E-05,20,20,0.126332094,,,,,
5828,BC,1.00E-05,20,30,0.167632576,,,,,
19110,BC,1.00E-05,20,40,0.143020882,,,,,
6463,BC,1.00E-05,30,10,0.060636847,,,,,
1499,BC,1.00E-05,30,20,0.087037641,,,,,
5779,BC,1.00E-05,30,30,0.147745149,,,,,
9929,BC,1.00E-05,30,40,0.317877913,,,,,
6827,BC,1.00E-05,40,10,0.04391144,,,,,
7033,BC,1.00E-05,40,20,0.107317895,,,,,
9603,BC,1.00E-05,40,30,0.202575036,,,,,
8079,BC,1.00E-05,40,40,0.177225992,,,,,
41408,BC,3.00E-05,10,10,0.117734982,,,,,
19332,BC,3.00E-05,10,20,0.349950882,,,,,
54236,BC,3.00E-05,10,30,0.577018897,,,,,
32609,BC,3.00E-05,10,40,0.435858629,,,,,
41913,BC,3.00E-05,20,10,0.139745818,,,,,
24732,BC,3.00E-05,20,20,0.301649158,,,,,
17259,BC,3.00E-05,20,30,0.274672375,,,,,
17203,BC,3.00E-05,20,40,0.558323304,,,,,
22458,BC,3.00E-05,30,10,0.084654465,,,,,
13743,BC,3.00E-05,30,20,0.223863453,,,,,
36506,BC,3.00E-05,30,30,0.403266595,,,,,
9588,BC,3.00E-05,30,40,0.137719547,,,,,
27922,BC,3.00E-05,40,10,0.09809233,,,,,
28794,BC,3.00E-05,40,20,0.312179618,,,,,
19797,BC,3.00E-05,40,30,0.307927622,,,,,
22980,BC,3.00E-05,40,40,0.344690985,,,,,
5579,BC,1.00E-05,10,10,0.098960124,,,,,
10357,BC,1.00E-05,10,20,0.305686749,,,,,
1883,BC,1.00E-05,10,30,0.220535288,,,,,
8021,BC,1.00E-05,10,40,0.343731075,,,,,
2565,BC,1.00E-05,20,10,0.067049777,,,,,
17372,BC,1.00E-05,20,20,0.177696897,,,,,
6876,BC,1.00E-05,20,30,0.218893837,,,,,
4345,BC,1.00E-05,20,40,0.134876123,,,,,
2186,BC,1.00E-05,30,10,0.05252219,,,,,
5037,BC,1.00E-05,30,20,0.102721855,,,,,
3848,BC,1.00E-05,30,30,0.142168569,,,,,
801,BC,1.00E-05,30,40,0.150548469,,,,,
9029,BC,1.00E-05,40,10,0.060762373,,,,,
1496,BC,1.00E-05,40,20,0.168819303,,,,,
9159,BC,1.00E-05,40,30,0.13919041,,,,,
4740,BC,1.00E-05,40,40,0.149887808,,,,,
38180,BC,3.00E-05,10,10,0.153996287,,,,,
24203,BC,3.00E-05,10,20,0.279338739,,,,,
32941,BC,3.00E-05,10,30,0.350094515,,,,,
16479,BC,3.00E-05,10,40,0.468777828,,,,,
6314,BC,3.00E-05,20,10,0.07969919,,,,,
27064,BC,3.00E-05,20,20,0.323783197,,,,,
16411,BC,3.00E-05,20,30,0.184666577,,,,,
25811,BC,3.00E-05,20,40,0.399144015,,,,,
13896,BC,3.00E-05,30,10,0.087864115,,,,,
31449,BC,3.00E-05,30,20,0.298392717,,,,,
16324,BC,3.00E-05,30,30,0.276452616,,,,,
29746,BC,3.00E-05,30,40,0.456609841,,,,,
22565,BC,3.00E-05,40,10,0.085559411,,,,,
34454,BC,3.00E-05,40,20,0.264259313,,,,,
45993,BC,3.00E-05,40,30,0.278531692,,,,,
36276,BC,3.00E-05,40,40,0.531721722,,,,,
11787,BC,1.00E-05,10,10,0.117502972,,,,,
14448,BC,1.00E-05,10,20,0.223618461,,,,,
7357,BC,1.00E-05,10,30,0.261429499,,,,,
3547,BC,1.00E-05,10,40,0.256911039,,,,,
12003,BC,1.00E-05,20,10,0.080717325,,,,,
5473,BC,1.00E-05,20,20,0.136985148,,,,,
3856,BC,1.00E-05,20,30,0.16218319,,,,,
5439,BC,1.00E-05,20,40,0.219850472,,,,,
12504,BC,1.00E-05,30,10,0.083215531,,,,,
5938,BC,1.00E-05,30,20,0.111825983,,,,,
3788,BC,1.00E-05,30,30,0.139573888,,,,,
5031,BC,1.00E-05,30,40,0.224760643,,,,,
6201,BC,1.00E-05,40,10,0.067390545,,,,,
8237,BC,1.00E-05,40,20,0.097798493,,,,,
3371,BC,1.00E-05,40,30,0.123215138,,,,,
6455,BC,1.00E-05,40,40,0.276963583,,,,,
65980,BC,3.00E-05,10,10,0.21444188,,,,,
12916,BC,3.00E-05,10,20,0.231490115,,,,,
15514,BC,3.00E-05,10,30,0.416532429,,,,,
26262,BC,3.00E-05,10,40,0.509939855,,,,,
9018,BC,3.00E-05,20,10,0.078013658,,,,,
27177,BC,3.00E-05,20,20,0.269301751,,,,,
14041,BC,3.00E-05,20,30,0.22091273,,,,,
9888,BC,3.00E-05,20,40,0.28672311,,,,,
32194,BC,3.00E-05,30,10,0.10643083,,,,,
30164,BC,3.00E-05,30,20,0.250296297,,,,,
23067,BC,3.00E-05,30,30,0.335408572,,,,,
15667,BC,3.00E-05,30,40,0.226676872,,,,,
16384,BC,3.00E-05,40,10,0.058086568,,,,,
21297,BC,3.00E-05,40,20,0.239571654,,,,,
14887,BC,3.00E-05,40,30,0.263781242,,,,,
39446,BC,3.00E-05,40,40,0.380596675,,,,,
15899,BC,1.00E-05,10,10,0.102220272,,,,,
6435,BC,1.00E-05,10,20,0.223569043,,,,,
1525,BC,1.00E-05,10,30,0.229428384,,,,,
5855,BC,1.00E-05,10,40,0.359083419,,,,,
5741,BC,1.00E-05,20,10,0.07892745,,,,,
4692,BC,1.00E-05,20,20,0.133156129,,,,,
10172,BC,1.00E-05,20,30,0.28105731,,,,,
8332,BC,1.00E-05,20,40,0.182220533,,,,,
9100,BC,1.00E-05,30,10,0.073182868,,,,,
5898,BC,1.00E-05,30,20,0.128844127,,,,,
2913,BC,1.00E-05,30,30,0.149906071,,,,,
13418,BC,1.00E-05,30,40,0.314795225,,,,,
5408,BC,1.00E-05,40,10,0.052268308,,,,,
9244,BC,1.00E-05,40,20,0.102677344,,,,,
2836,BC,1.00E-05,40,30,0.106153912,,,,,
3093,BC,1.00E-05,40,40,0.151599857,,,,,
8541,BC,3.00E-05,10,10,0.101168298,,,,,
56749,BC,3.00E-05,10,20,0.519615474,,,,,
39063,BC,3.00E-05,10,30,0.604225315,,,,,
13197,BC,3.00E-05,10,40,0.411592702,,,,,
39092,BC,3.00E-05,20,10,0.078174305,,,,,
31200,BC,3.00E-05,20,20,0.110028468,,,,,
33747,BC,3.00E-05,20,30,0.324373393,,,,,
21476,BC,3.00E-05,20,40,0.170997218,,,,,
832,BC,3.00E-05,30,10,0.059435904,,,,,
6519,BC,3.00E-05,30,20,0.144156807,,,,,
4508,BC,3.00E-05,30,30,0.143560817,,,,,
33304,BC,3.00E-05,30,40,0.402734596,,,,,
17582,BC,3.00E-05,40,10,0.072382459,,,,,
9634,BC,3.00E-05,40,20,0.113690735,,,,,
39736,BC,3.00E-05,40,30,0.370790326,,,,,
16525,BC,3.00E-05,40,40,0.15812264,,,,,
9014,BC,1.00E-05,10,10,0.100977257,,,,,
4597,BC,1.00E-05,10,20,0.206526526,,,,,
9389,BC,1.00E-05,10,30,0.227895609,,,,,
6327,BC,1.00E-05,10,40,0.295086426,,,,,
6871,BC,1.00E-05,20,10,0.090004317,,,,,
2644,BC,1.00E-05,20,20,0.120918524,,,,,
8958,BC,1.00E-05,20,30,0.233625921,,,,,
5443,BC,1.00E-05,20,40,0.153728867,,,,,
2549,BC,1.00E-05,30,10,0.053790497,,,,,
11330,BC,1.00E-05,30,20,0.114084723,,,,,
18262,BC,1.00E-05,30,30,0.304585739,,,,,
7705,BC,1.00E-05,30,40,0.198643029,,,,,
8237,BC,1.00E-05,40,10,0.058549954,,,,,
5340,BC,1.00E-05,40,20,0.12295957,,,,,
5970,BC,1.00E-05,40,30,0.141581401,,,,,
6589,BC,1.00E-05,40,40,0.141243686,,,,,
9173,BC,3.00E-05,10,10,0.121886354,,,,,
12512,BC,3.00E-05,10,20,0.277939635,,,,,
22860,BC,3.00E-05,10,30,0.403188151,,,,,
38181,BC,3.00E-05,10,40,0.609857481,,,,,
17633,BC,3.00E-05,20,10,0.111647947,,,,,
34991,BC,3.00E-05,20,20,0.277499981,,,,,
45042,BC,3.00E-05,20,30,0.40527326,,,,,
11659,BC,3.00E-05,20,40,0.330928219,,,,,
17070,BC,3.00E-05,30,10,0.105428343,,,,,
15676,BC,3.00E-05,30,20,0.250631595,,,,,
27633,BC,3.00E-05,30,30,0.438358964,,,,,
9766,BC,3.00E-05,30,40,0.266993613,,,,,
21792,BC,3.00E-05,40,10,0.095297351,,,,,
34058,BC,3.00E-05,40,20,0.117040338,,,,,
8958,BC,3.00E-05,40,30,0.301769804,,,,,
23889,BC,3.00E-05,40,40,0.361088989,,,,,
5005,BC,1.00E-05,10,10,0.09275202,,,,,
11467,BC,1.00E-05,10,20,0.260414056,,,,,
9015,BC,1.00E-05,10,30,0.232380165,,,,,
2107,BC,1.00E-05,10,40,0.289300933,,,,,
7106,BC,1.00E-05,20,10,0.082296393,,,,,
8682,BC,1.00E-05,20,20,0.192553482,,,,,
7062,BC,1.00E-05,20,30,0.175972152,,,,,
7653,BC,1.00E-05,20,40,0.184732479,,,,,
4281,BC,1.00E-05,30,10,0.054660832,,,,,
2349,BC,1.00E-05,30,20,0.083759652,,,,,
7356,BC,1.00E-05,30,30,0.252713717,,,,,
7470,BC,1.00E-05,30,40,0.288593626,,,,,
7627,BC,1.00E-05,40,10,0.050099905,,,,,
8560,BC,1.00E-05,40,20,0.133180767,,,,,
2994,BC,1.00E-05,40,30,0.111722662,,,,,
6944,BC,1.00E-05,40,40,0.20280345,,,,,
4065,BC,3.00E-05,10,10,0.088190609,,,,,
32322,BC,3.00E-05,10,20,0.378211658,,,,,
28880,BC,3.00E-05,10,30,0.411499753,,,,,
35164,BC,3.00E-05,10,40,0.396158823,,,,,
20021,BC,3.00E-05,20,10,0.078709925,,,,,
10918,BC,3.00E-05,20,20,0.226475138,,,,,
23079,BC,3.00E-05,20,30,0.14148723,,,,,
16285,BC,3.00E-05,20,40,0.236902042,,,,,
12632,BC,3.00E-05,30,10,0.085160692,,,,,
13349,BC,3.00E-05,30,20,0.147469769,,,,,
18228,BC,3.00E-05,30,30,0.197140732,,,,,
12712,BC,3.00E-05,30,40,0.417058608,,,,,
27822,BC,3.00E-05,40,10,0.136623472,,,,,
5122,BC,3.00E-05,40,20,0.138894213,,,,,
17428,BC,3.00E-05,40,30,0.146103037,,,,,
6831,BC,3.00E-05,40,40,0.170919,,,,,
4368,BC,1.00E-05,10,10,0.093609492,,,,,
9429,BC,1.00E-05,10,20,0.234026756,,,,,
11147,BC,1.00E-05,10,30,0.235068209,,,,,
7739,BC,1.00E-05,10,40,0.375218039,,,,,
7933,BC,1.00E-05,20,10,0.069913006,,,,,
2232,BC,1.00E-05,20,20,0.153117582,,,,,
5468,BC,1.00E-05,20,30,0.128936157,,,,,
9879,BC,1.00E-05,20,40,0.182989787,,,,,
14977,BC,1.00E-05,30,10,0.091692123,,,,,
13568,BC,1.00E-05,30,20,0.157524777,,,,,
5770,BC,1.00E-05,30,30,0.1263637,,,,,
9233,BC,1.00E-05,30,40,0.231408518,,,,,
3995,BC,1.00E-05,40,10,0.051302224,,,,,
12420,BC,1.00E-05,40,20,0.109512555,,,,,
5307,BC,1.00E-05,40,30,0.111415828,,,,,
12457,BC,1.00E-05,40,40,0.253756381,,,,,
42966,BC,3.00E-05,10,10,0.123491136,,,,,
730,BC,3.00E-05,10,20,0.174670121,,,,,
18996,BC,3.00E-05,10,30,0.416887851,,,,,
49292,BC,3.00E-05,10,40,0.491824181,,,,,
2943,BC,3.00E-05,20,10,0.114225772,,,,,
18407,BC,3.00E-05,20,20,0.390554087,,,,,
27989,BC,3.00E-05,20,30,0.232745707,,,,,
15128,BC,3.00E-05,20,40,0.644356937,,,,,
9809,BC,3.00E-05,30,10,0.076256168,,,,,
13462,BC,3.00E-05,30,20,0.259049934,,,,,
34586,BC,3.00E-05,30,30,0.23360147,,,,,
10351,BC,3.00E-05,30,40,0.303057071,,,,,
34581,BC,3.00E-05,40,10,0.109081503,,,,,
41785,BC,3.00E-05,40,20,0.345451507,,,,,
21938,BC,3.00E-05,40,30,0.195746622,,,,,
16395,BC,3.00E-05,40,40,0.209411596,,,,,
6852,BC,1.00E-05,10,10,0.098867386,,,,,
9995,BC,1.00E-05,10,20,0.247326718,,,,,
7761,BC,1.00E-05,10,30,0.263934744,,,,,
1645,BC,1.00E-05,10,40,0.274360639,,,,,
7428,BC,1.00E-05,20,10,0.084618237,,,,,
8951,BC,1.00E-05,20,20,0.124058132,,,,,
15900,BC,1.00E-05,20,30,0.177269294,,,,,
6678,BC,1.00E-05,20,40,0.207260268,,,,,
5111,BC,1.00E-05,30,10,0.053846528,,,,,
13879,BC,1.00E-05,30,20,0.153338581,,,,,
6699,BC,1.00E-05,30,30,0.194297142,,,,,
5188,BC,1.00E-05,30,40,0.141081741,,,,,
5439,BC,1.00E-05,40,10,0.055078678,,,,,
5114,BC,1.00E-05,40,20,0.102622594,,,,,
6109,BC,1.00E-05,40,30,0.144070877,,,,,
5881,BC,1.00E-05,40,40,0.176199874,,,,,
44082,BC,3.00E-05,10,10,0.13875656,,,,,
,,,,,,,,,,
