num diffs,metric,mutation rate,coverage,k-length,score
1265,BC,1e-05,10,10,0.09277130794799426
1921,BC,1e-05,10,20,0.19477881639601768
9110,BC,1e-05,10,30,0.2850114320900625
2937,BC,1e-05,10,40,0.3213762441167476
11571,BC,1e-05,20,10,0.08228391404540725
16735,BC,1e-05,20,20,0.21882723585244934
5341,BC,1e-05,20,30,0.1816030745449393
928,BC,1e-05,20,40,0.13889688323616223
5896,BC,1e-05,30,10,0.061458553889764955
15902,BC,1e-05,30,20,0.19141628584938064
7056,BC,1e-05,30,30,0.18866704412205237
9092,BC,1e-05,30,40,0.16736287036069775
11250,BC,1e-05,40,10,0.06175229137795679
19412,BC,1e-05,40,20,0.23371972094237325
9722,BC,1e-05,40,30,0.1906431504363636
4628,BC,1e-05,40,40,0.15944029302551666
629,BC,1e-06,10,10,0.08845094902011741
980,BC,1e-06,10,20,0.1856836413820353
558,BC,1e-06,10,30,0.22187492838905665
292,BC,1e-06,10,40,0.2582436928536953
855,BC,1e-06,20,10,0.060761411949483146
943,BC,1e-06,20,20,0.10117996572752364
850,BC,1e-06,20,30,0.1132358729129661
565,BC,1e-06,20,40,0.11598056391049938
1319,BC,1e-06,30,10,0.049414625709455096
289,BC,1e-06,30,20,0.08681423597529159
275,BC,1e-06,30,30,0.0897320459736125
721,BC,1e-06,30,40,0.1040762012689882
1469,BC,1e-06,40,10,0.04192101461616138
1237,BC,1e-06,40,20,0.07604392311180241
1316,BC,1e-06,40,30,0.09146357192793764
540,BC,1e-06,40,40,0.08828114137509979
1130,BC,1e-05,10,10,0.09073391269293851
7397,BC,1e-05,10,20,0.22229031327812976
7825,BC,1e-05,10,30,0.26739770528199214
3896,BC,1e-05,10,40,0.2920356198141397
5878,BC,1e-05,20,10,0.06693136574615322
4427,BC,1e-05,20,20,0.1361085703695939
7743,BC,1e-05,20,30,0.12057146449323763
8132,BC,1e-05,20,40,0.18934163288977301
12995,BC,1e-05,30,10,0.07752378196267706
2546,BC,1e-05,30,20,0.11326099975826087
1784,BC,1e-05,30,30,0.11060593524103857
16399,BC,1e-05,30,40,0.22937404556184704
10730,BC,1e-05,40,10,0.08316673607174363
1782,BC,1e-05,40,20,0.07968579533391318
3915,BC,1e-05,40,30,0.13093461308830157
1588,BC,1e-05,40,40,0.11515356661372878
1445,BC,1e-06,10,10,0.09000938301258132
1673,BC,1e-06,10,20,0.1960994792856241
446,BC,1e-06,10,30,0.21377977475980559
2050,BC,1e-06,10,40,0.2826749211856585
428,BC,1e-06,20,10,0.06111901256900287
924,BC,1e-06,20,20,0.10647684373561916
365,BC,1e-06,20,30,0.10589614912237266
578,BC,1e-06,20,40,0.12531870651295451
581,BC,1e-06,30,10,0.048447954457924935
747,BC,1e-06,30,20,0.08512508994699564
392,BC,1e-06,30,30,0.0903144356159361
376,BC,1e-06,30,40,0.0977593830127429
2267,BC,1e-06,40,10,0.04432913981355924
438,BC,1e-06,40,20,0.0734569586554642
1074,BC,1e-06,40,30,0.08998017262186075
462,BC,1e-06,40,40,0.08533681758843448
2408,BC,1e-05,10,10,0.08971655448635363
6907,BC,1e-05,10,20,0.2274241040637074
15150,BC,1e-05,10,30,0.39118700997411204
4360,BC,1e-05,10,40,0.30700012733356286
5850,BC,1e-05,20,10,0.076044268099282
10356,BC,1e-05,20,20,0.20812312503340602
9961,BC,1e-05,20,30,0.18796162380406511
5384,BC,1e-05,20,40,0.1761084030964144
7899,BC,1e-05,30,10,0.05965134751865542
6825,BC,1e-05,30,20,0.12368363783816794
4257,BC,1e-05,30,30,0.14207358273830462
12045,BC,1e-05,30,40,0.2586743052011433
2948,BC,1e-05,40,10,0.04510027873414224
8716,BC,1e-05,40,20,0.12784870249289937
5720,BC,1e-05,40,30,0.13328148770229764
7879,BC,1e-05,40,40,0.2227312623296629
196,BC,1e-06,10,10,0.08707387271106992
477,BC,1e-06,10,20,0.1778448496288526
475,BC,1e-06,10,30,0.2121972179396966
958,BC,1e-06,10,40,0.2713909553709206
536,BC,1e-06,20,10,0.062355218780576926
1046,BC,1e-06,20,20,0.10216494093578887
263,BC,1e-06,20,30,0.10929959088713515
740,BC,1e-06,20,40,0.12449553222453735
778,BC,1e-06,30,10,0.04854493421812556
1380,BC,1e-06,30,20,0.08613092685887735
428,BC,1e-06,30,30,0.09473357281587125
315,BC,1e-06,30,40,0.09518941909474732
1425,BC,1e-06,40,10,0.03633327737948311
1146,BC,1e-06,40,20,0.08408529932144015
301,BC,1e-06,40,30,0.07875195550375114
821,BC,1e-06,40,40,0.09338811179765871
14713,BC,1e-05,10,10,0.13159199440470082
5344,BC,1e-05,10,20,0.19353886565867084
11303,BC,1e-05,10,30,0.3155256091284553
6942,BC,1e-05,10,40,0.30681431705265405
3267,BC,1e-05,20,10,0.06932212894663214
9657,BC,1e-05,20,20,0.22028045089523096
5185,BC,1e-05,20,30,0.20094611962757447
5967,BC,1e-05,20,40,0.25176295806394355
8518,BC,1e-05,30,10,0.05493264934931874
10767,BC,1e-05,30,20,0.12671969456923604
6410,BC,1e-05,30,30,0.14437875782970144
3511,BC,1e-05,30,40,0.14503367923103272
12223,BC,1e-05,40,10,0.07250396738822651
6473,BC,1e-05,40,20,0.08747309880387522
10626,BC,1e-05,40,30,0.1847257691671761
3044,BC,1e-05,40,40,0.09442875263369654
581,BC,1e-06,10,10,0.08787100288199101
282,BC,1e-06,10,20,0.1759616967208545
293,BC,1e-06,10,30,0.21217144300687485
1148,BC,1e-06,10,40,0.27396861255318794
51,BC,1e-06,20,10,0.059961696448707524
385,BC,1e-06,20,20,0.104222438554187
217,BC,1e-06,20,30,0.1082405055570268
691,BC,1e-06,20,40,0.12536591451672474
583,BC,1e-06,30,10,0.05030857429508284
213,BC,1e-06,30,20,0.08333170054419792
634,BC,1e-06,30,30,0.08973910270378171
884,BC,1e-06,30,40,0.10766734057826943
1248,BC,1e-06,40,10,0.04002189727487038
1037,BC,1e-06,40,20,0.08101934674332467
968,BC,1e-06,40,30,0.08574940931988195
250,BC,1e-06,40,40,0.08488922112265385
27630,BC,1e-05,10,10,0.15617942897799209
1733,BC,1e-05,10,20,0.18026508603611968
7378,BC,1e-05,10,30,0.2999136104954193
11063,BC,1e-05,10,40,0.39214586942949237
9291,BC,1e-05,20,10,0.08207245239499261
14321,BC,1e-05,20,20,0.19145448965466638
19203,BC,1e-05,20,30,0.14256149986682787
1089,BC,1e-05,20,40,0.22082341251204185
6446,BC,1e-05,30,10,0.06158124857201408
5845,BC,1e-05,30,20,0.09926422944140834
5017,BC,1e-05,30,30,0.1544447468100234
5858,BC,1e-05,30,40,0.17516219931598664
2562,BC,1e-05,40,10,0.05823156851445299
19178,BC,1e-05,40,20,0.22472725623084056
7719,BC,1e-05,40,30,0.1881224382312081
6787,BC,1e-05,40,40,0.2400398594607518
399,BC,1e-06,10,10,0.08826373173742796
1082,BC,1e-06,10,20,0.19018224868242672
652,BC,1e-06,10,30,0.21307780982439717
558,BC,1e-06,10,40,0.2569565384452548
663,BC,1e-06,20,10,0.060699952985832084
579,BC,1e-06,20,20,0.10705601400443254
482,BC,1e-06,20,30,0.11730107048918381
967,BC,1e-06,20,40,0.13819681821983743
158,BC,1e-06,30,10,0.04637822298116412
986,BC,1e-06,30,20,0.08786392467067328
473,BC,1e-06,30,30,0.09214570926110366
759,BC,1e-06,30,40,0.0959701884527433
509,BC,1e-06,40,10,0.036499315307141234
254,BC,1e-06,40,20,0.071254194215847
593,BC,1e-06,40,30,0.08150082844841466
2772,BC,1e-06,40,40,0.08613571466051695
5995,BC,1e-05,10,10,0.10358157660525391
9671,BC,1e-05,10,20,0.22346978485145352
9954,BC,1e-05,10,30,0.3321229897234278
5880,BC,1e-05,10,40,0.34817679327693585
5472,BC,1e-05,20,10,0.06898298676145731
7340,BC,1e-05,20,20,0.16050265153665455
5614,BC,1e-05,20,30,0.18097014628012975
2143,BC,1e-05,20,40,0.1294045392985531
11140,BC,1e-05,30,10,0.08333106381931776
11244,BC,1e-05,30,20,0.12711563944584414
10412,BC,1e-05,30,30,0.18320112912087205
6369,BC,1e-05,30,40,0.20506608073936128
3562,BC,1e-05,40,10,0.04049960251529572
3247,BC,1e-05,40,20,0.09829319481249188
3238,BC,1e-05,40,30,0.09839725444300829
1421,BC,1e-05,40,40,0.08082310602370346
1365,BC,1e-06,10,10,0.08984296361944855
1980,BC,1e-06,10,20,0.18878732066714154
854,BC,1e-06,10,30,0.21618023790077256
990,BC,1e-06,10,40,0.259591930700775
325,BC,1e-06,20,10,0.060452799005957014
761,BC,1e-06,20,20,0.10399165432547686
800,BC,1e-06,20,30,0.1169922039072806
516,BC,1e-06,20,40,0.1271246385064453
571,BC,1e-06,30,10,0.04763753406035942
457,BC,1e-06,30,20,0.0836656262072979
572,BC,1e-06,30,30,0.09329989270991723
880,BC,1e-06,30,40,0.10431232059730566
385,BC,1e-06,40,10,0.0369649371359303
1114,BC,1e-06,40,20,0.07545911871124222
707,BC,1e-06,40,30,0.0825668525325709
788,BC,1e-06,40,40,0.09179461908091757
15157,BC,1e-05,10,10,0.12093862502898933
7265,BC,1e-05,10,20,0.2299616196840757
9808,BC,1e-05,10,30,0.2872280018868433
2014,BC,1e-05,10,40,0.265927341220659
9358,BC,1e-05,20,10,0.06677287769772122
12245,BC,1e-05,20,20,0.13416826363406054
5691,BC,1e-05,20,30,0.20790387929350584
13227,BC,1e-05,20,40,0.2882261383498589
7946,BC,1e-05,30,10,0.06274386741619675
14887,BC,1e-05,30,20,0.21009316350814722
3529,BC,1e-05,30,30,0.1384874477996878
3834,BC,1e-05,30,40,0.15710930178550297
10420,BC,1e-05,40,10,0.0766670560217928
8236,BC,1e-05,40,20,0.15829424238634549
6358,BC,1e-05,40,30,0.1579710241403951
4497,BC,1e-05,40,40,0.11436074258496698
1029,BC,1e-06,10,10,0.08657954805874146
1159,BC,1e-06,10,20,0.18021152180349986
1307,BC,1e-06,10,30,0.2075776098176687
1144,BC,1e-06,10,40,0.26681456301148165
624,BC,1e-06,20,10,0.061304240404771004
933,BC,1e-06,20,20,0.10590932035538381
368,BC,1e-06,20,30,0.10671251038543716
613,BC,1e-06,20,40,0.11949874961210594
2105,BC,1e-06,30,10,0.047281580809302226
846,BC,1e-06,30,20,0.08420249737691599
1001,BC,1e-06,30,30,0.10268806089877758
865,BC,1e-06,30,40,0.10152521025042194
1142,BC,1e-06,40,10,0.04127733788733212
1160,BC,1e-06,40,20,0.07942808418272307
187,BC,1e-06,40,30,0.07506695054380619
539,BC,1e-06,40,40,0.08395262571996398
17889,BC,1e-05,10,10,0.1345688423071516
11382,BC,1e-05,10,20,0.22887475398748824
6478,BC,1e-05,10,30,0.31430591006313957
12984,BC,1e-05,10,40,0.41440434451833896
2742,BC,1e-05,20,10,0.06866850915442946
6881,BC,1e-05,20,20,0.14297148856218345
9420,BC,1e-05,20,30,0.1497318220981283
6242,BC,1e-05,20,40,0.2840916595949363
13166,BC,1e-05,30,10,0.08518768550730293
745,BC,1e-05,30,20,0.11344888363958994
11851,BC,1e-05,30,30,0.229284572626836
10977,BC,1e-05,30,40,0.27152467931115265
8224,BC,1e-05,40,10,0.043796085326285095
11976,BC,1e-05,40,20,0.16857742835627243
9020,BC,1e-05,40,30,0.1870779485285602
1009,BC,1e-05,40,40,0.1052318763572303
2185,BC,1e-06,10,10,0.0867013061454115
876,BC,1e-06,10,20,0.18091119364372155
656,BC,1e-06,10,30,0.21147611373716058
492,BC,1e-06,10,40,0.25407868538179157
627,BC,1e-06,20,10,0.05957927147394049
749,BC,1e-06,20,20,0.10525698555924745
116,BC,1e-06,20,30,0.10738347402425308
19731,BC,1e-05,10,20,0.2383709258051525
7147,BC,1e-05,10,30,0.2758143801397428
6699,BC,1e-05,10,40,0.32838870429602207
9768,BC,1e-05,20,10,0.0896413002763119
17567,BC,1e-05,20,20,0.2361622106544451
1388,BC,1e-05,20,30,0.20567255897787529
8786,BC,1e-05,20,40,0.2552361229800545
10159,BC,1e-05,30,10,0.06924003869053019
9273,BC,1e-05,30,20,0.18619131323413574
11042,BC,1e-05,30,30,0.13345715583899864
2763,BC,1e-05,30,40,0.14242996621226978
3260,BC,1e-05,40,10,0.04919436160412172
7688,BC,1e-05,40,20,0.1255224444515476
9616,BC,1e-05,40,30,0.2175016963098948
2429,BC,1e-05,40,40,0.15441078012959564
620,BC,1e-06,10,10,0.0889154777366914
173,BC,1e-06,10,20,0.17655613854121954
467,BC,1e-06,10,30,0.21671189890829978
1059,BC,1e-06,10,40,0.2690206627308872
845,BC,1e-06,20,10,0.06134435489655554
596,BC,1e-06,20,20,0.10384468580692408
1778,BC,1e-06,20,30,0.12911285847191745
455,BC,1e-06,20,40,0.1253048956471251
1604,BC,1e-06,30,10,0.04946307722706933
590,BC,1e-06,30,20,0.08569149691482858
1245,BC,1e-06,30,30,0.10143291919915065
2042,BC,1e-06,30,40,0.1272542136769027
679,BC,1e-06,40,10,0.03772218062182131
1467,BC,1e-06,40,20,0.07624771644259187
165,BC,1e-06,40,30,0.07706069738007282
571,BC,1e-06,40,40,0.08301083395458186
2655,BC,1e-05,10,10,0.09198041817263802
8446,BC,1e-05,10,20,0.2633414962111834
5030,BC,1e-05,10,30,0.24065802254884505
7756,BC,1e-05,10,40,0.34665660684786714
9691,BC,1e-05,20,10,0.09794175699092167
30593,BC,1e-05,20,20,0.224306271261544
484,BC,1e-05,20,30,0.11224341380297198
12980,BC,1e-05,20,40,0.15484129387758927
2468,BC,1e-05,30,10,0.052789528876834635
2869,BC,1e-05,30,20,0.10211155400450411
6547,BC,1e-05,30,30,0.13119990380117297
7656,BC,1e-05,30,40,0.23438425251729256
4143,BC,1e-05,40,10,0.06868433128901885
15674,BC,1e-05,40,20,0.20174338922067225
7711,BC,1e-05,40,30,0.1576202883083524
2996,BC,1e-05,40,40,0.13047360873649694
394,BC,1e-06,10,10,0.08664566664738349
994,BC,1e-06,10,20,0.17992542618326435
444,BC,1e-06,10,30,0.21683743673841238
836,BC,1e-06,10,40,0.26585919396452096
607,BC,1e-06,20,10,0.06502734138248134
1475,BC,1e-06,20,20,0.11069967264673719
264,BC,1e-06,20,30,0.10552005136176223
1068,BC,1e-06,20,40,0.13856838657865844
590,BC,1e-06,30,10,0.04722345714507836
543,BC,1e-06,30,20,0.0839924319895552
808,BC,1e-06,30,30,0.09961538886507915
216,BC,1e-06,30,40,0.0942183712845357
559,BC,1e-06,40,10,0.03598768602943514
63,BC,1e-06,40,20,0.0702026528279105
658,BC,1e-06,40,30,0.07999675491588276
1876,BC,1e-06,40,40,0.10670506547530478
6471,BC,1e-05,10,10,0.1037219008244884
5054,BC,1e-05,10,20,0.2118852696228175
6630,BC,1e-05,10,30,0.2883337499591563
12140,BC,1e-05,10,40,0.36209101314361003
6175,BC,1e-05,20,10,0.07486306065074311
2605,BC,1e-05,20,20,0.1421987814942336
3988,BC,1e-05,20,30,0.1964903565249153
7510,BC,1e-05,20,40,0.20107818673304212
4959,BC,1e-05,30,10,0.07092325939257449
7697,BC,1e-05,30,20,0.10697308609451839
6322,BC,1e-05,30,30,0.18560121466869683
4963,BC,1e-05,30,40,0.1661174809999999
8581,BC,1e-05,40,10,0.05800210527987204
1642,BC,1e-05,40,20,0.07710133782171358
1282,BC,1e-05,40,30,0.11312974583066915
4631,BC,1e-05,40,40,0.11453083457230251
556,BC,1e-06,10,10,0.08916743713308095
813,BC,1e-06,10,20,0.17734634387591586
1035,BC,1e-06,10,30,0.22327775800684702
538,BC,1e-06,10,40,0.26002372185997347
512,BC,1e-06,20,10,0.06155738333627658
580,BC,1e-06,20,20,0.10613280216244203
681,BC,1e-06,20,30,0.11042916800086444
957,BC,1e-06,20,40,0.13209233095316375
601,BC,1e-06,30,10,0.0499504090516526
207,BC,1e-06,30,20,0.08336778482144669
573,BC,1e-06,30,30,0.0938816551043129
1045,BC,1e-06,30,40,0.12329658494712059
826,BC,1e-06,40,10,0.037296314729632574
442,BC,1e-06,40,20,0.07617009023445165
1379,BC,1e-06,40,30,0.08433009612931341
1550,BC,1e-06,40,40,0.10314950417556823
2447,BC,1e-05,10,10,0.09639919586041779
6803,BC,1e-05,10,20,0.23959265114958495
11993,BC,1e-05,10,30,0.2760376062724622
6882,BC,1e-05,10,40,0.33427899460945887
6880,BC,1e-05,20,10,0.08764387212249847
5823,BC,1e-05,20,20,0.12693028529930273
13131,BC,1e-05,20,30,0.2460247276458627
10168,BC,1e-05,20,40,0.18314186886830774
4244,BC,1e-05,30,10,0.058201438299136155
2353,BC,1e-05,30,20,0.10520832611784048
3324,BC,1e-05,30,30,0.1918290001246279
1424,BC,1e-05,30,40,0.12920467344557285
3440,BC,1e-05,40,10,0.04177242136962378
7203,BC,1e-05,40,20,0.13397356868428967
14074,BC,1e-05,40,30,0.10774597778768091
3006,BC,1e-05,40,40,0.12950644627179175
2030,BC,1e-06,10,10,0.09183831076374849
372,BC,1e-06,10,20,0.1760271835840781
753,BC,1e-06,10,30,0.21262115802094994
748,BC,1e-06,10,40,0.26890297427712184
763,BC,1e-06,20,10,0.0601049404212739
1609,BC,1e-06,20,20,0.11255183696838789
416,BC,1e-06,20,30,0.11104733113159804
272,BC,1e-06,20,40,0.11641103710766554
889,BC,1e-06,30,10,0.04738984100383592
1465,BC,1e-06,30,20,0.09327147225038412
619,BC,1e-06,30,30,0.09476761296858827
248,BC,1e-06,30,40,0.0941320627602108
384,BC,1e-06,40,10,0.03604631754753951
773,BC,1e-06,40,20,0.07547930826867444
1159,BC,1e-06,40,30,0.08509621852893767
1362,BC,1e-06,40,40,0.10250174160969683
4261,BC,1e-05,10,10,0.08936056674717863
5505,BC,1e-05,10,20,0.24076168443397927
8390,BC,1e-05,10,30,0.3618183261741975
20669,BC,1e-05,10,40,0.33912640760759116
12304,BC,1e-05,20,10,0.06627302568719817
11928,BC,1e-05,20,20,0.19782460645151534
8107,BC,1e-05,20,30,0.21841776817792025
28175,BC,1e-05,20,40,0.4467198628530775
7641,BC,1e-05,30,10,0.07291719691441712
5660,BC,1e-05,30,20,0.11594606693505127
8926,BC,1e-05,30,30,0.19412547965678306
10322,BC,1e-05,30,40,0.2523353820123676
6768,BC,1e-05,40,10,0.06112984838476643
4011,BC,1e-05,40,20,0.09234470002798545
13737,BC,1e-05,40,30,0.2400815532015953
3155,BC,1e-05,40,40,0.12390158799671336
486,BC,1e-06,10,10,0.08738535141142834
680,BC,1e-06,10,20,0.1812343569451369
855,BC,1e-06,10,30,0.22081991395467127
2292,BC,1e-06,10,40,0.28589378038966584
847,BC,1e-06,20,10,0.06254829669163064
298,BC,1e-06,20,20,0.10372911398043683
1085,BC,1e-06,20,30,0.11323925872202434
1089,BC,1e-06,20,40,0.1280152513545637
696,BC,1e-06,30,10,0.0487272791539336
244,BC,1e-06,30,20,0.08235121569190518
1140,BC,1e-06,30,30,0.08941346254194571
532,BC,1e-06,30,40,0.10072846217516385
1053,BC,1e-06,40,10,0.03758674300525422
800,BC,1e-06,40,20,0.07681290451348421
783,BC,1e-06,40,30,0.07993250799792073
289,BC,1e-06,40,40,0.08369935179182575
7776,BC,1e-05,10,10,0.09904201982959471
5335,BC,1e-05,10,20,0.24210835204213055
3755,BC,1e-05,10,30,0.2815101179013595
15006,BC,1e-05,10,40,0.3572436317189944
6901,BC,1e-05,20,10,0.07386246094561899
13109,BC,1e-05,20,20,0.13890915522882286
8103,BC,1e-05,20,30,0.18799985120058593
3579,BC,1e-05,20,40,0.14494070773256806
11247,BC,1e-05,30,10,0.07408161745471642
10475,BC,1e-05,30,20,0.13156277149056372
13183,BC,1e-05,30,30,0.19707299966304348
26709,BC,1e-05,30,40,0.28490421050617865
15383,BC,1e-05,40,10,0.06312009076851777
8344,BC,1e-05,40,20,0.15050605574228382
2169,BC,1e-05,40,30,0.0987203678850096
11312,BC,1e-05,40,40,0.2724012923817829
594,BC,1e-06,10,10,0.08880104474492656
1500,BC,1e-06,10,20,0.1778358551422209
650,BC,1e-06,10,30,0.21226658289312916
109,BC,1e-06,10,40,0.2561291545880541
1274,BC,1e-06,20,10,0.061317075515503805
237,BC,1e-06,20,20,0.10088104704872203
153,BC,1e-06,20,30,0.10608907934931644
1077,BC,1e-06,20,40,0.13333130309962826
543,BC,1e-06,30,10,0.050062568836630406
377,BC,1e-06,30,20,0.0869040954101814
925,BC,1e-06,30,30,0.09635374539146024
853,BC,1e-06,30,40,0.10334409723946347
981,BC,1e-06,40,10,0.038306207985986496
425,BC,1e-06,40,20,0.07610202355788753
1140,BC,1e-06,40,30,0.08889145938366594
60,BC,1e-06,40,40,0.08052320984026506
3258,BC,1e-05,10,10,0.09158372375135437
5021,BC,1e-05,10,20,0.1803704549820896
16624,BC,1e-05,10,30,0.33879724817712376
8285,BC,1e-05,10,40,0.40784698562043076
4549,BC,1e-05,20,10,0.0704981607324714
14651,BC,1e-05,20,20,0.22085042944017008
8260,BC,1e-05,20,30,0.20811441898499183
6592,BC,1e-05,20,40,0.25372457048033215
17009,BC,1e-05,30,10,0.05460486186909541
4801,BC,1e-05,30,20,0.11985584639435798
8000,BC,1e-05,30,30,0.1750488817960243
5152,BC,1e-05,30,40,0.13449565022643284
11075,BC,1e-05,40,10,0.0690058636722195
15823,BC,1e-05,40,20,0.17059501092345553
18556,BC,1e-05,40,30,0.29234746562886027
8362,BC,1e-05,40,40,0.1945535654641728
273,BC,1e-06,10,10,0.08804107980229336
567,BC,1e-06,10,20,0.1810995912331459
1067,BC,1e-06,10,30,0.21840956774799825
432,BC,1e-06,10,40,0.26298134722911437
984,BC,1e-06,20,10,0.062467795057274844
1601,BC,1e-06,20,20,0.10745247430025884
346,BC,1e-06,20,30,0.10590592354476724
258,BC,1e-06,20,40,0.11845975367464856
396,BC,1e-06,30,10,0.04713394768235979
800,BC,1e-06,30,20,0.08743796824011085
1180,BC,1e-06,30,30,0.09175292771886667
301,BC,1e-06,30,40,0.09406186448002951
425,BC,1e-06,40,10,0.03730520202761811
1466,BC,1e-06,40,20,0.08197998417477637
939,BC,1e-06,40,30,0.0835043084453988
1591,BC,1e-06,40,40,0.10580385644837143
9562,BC,1e-05,10,10,0.10364863366362409
1103,BC,1e-05,10,20,0.1909424459691874
12226,BC,1e-05,10,30,0.2463939041617963
183,BC,1e-05,10,40,0.3001802625973883
7186,BC,1e-05,20,10,0.07692404587684187
1581,BC,1e-05,20,20,0.1183916001745089
5053,BC,1e-05,20,30,0.14968859470048645
25075,BC,1e-05,20,40,0.4335922510000204
9144,BC,1e-05,30,10,0.07593277432672063
5993,BC,1e-05,30,20,0.1036357680572515
8308,BC,1e-05,30,30,0.18890865156220793
5522,BC,1e-05,30,40,0.14191594254389417
7004,BC,1e-05,40,10,0.05202552146945494
7699,BC,1e-05,40,20,0.15371534379923224
6781,BC,1e-05,40,30,0.14358808904982256
6428,BC,1e-05,40,40,0.21256867194745044
387,BC,1e-06,10,10,0.08698005163901423
320,BC,1e-06,10,20,0.17710686508270124
1034,BC,1e-06,10,30,0.21839736236320295
1424,BC,1e-06,10,40,0.2588220990890444
1253,BC,1e-06,20,10,0.06403276467810459
564,BC,1e-06,20,20,0.10574209827349901
683,BC,1e-06,20,30,0.11409039201722626
1482,BC,1e-06,20,40,0.1387730143520306
915,BC,1e-06,30,10,0.049026389127458714
1066,BC,1e-06,30,20,0.08529122395704303
1001,BC,1e-06,30,30,0.10330151088620321
618,BC,1e-06,30,40,0.10224424891420336
481,BC,1e-06,40,10,0.03937709807519374
955,BC,1e-06,40,20,0.0775071145683951
1331,BC,1e-06,40,30,0.0900967994690981
904,BC,1e-06,40,40,0.08576697029905911
4255,BC,1e-05,10,10,0.09555798337595167
8325,BC,1e-05,10,20,0.24617421715720245
5454,BC,1e-05,10,30,0.27179803428036886
3223,BC,1e-05,10,40,0.33627235322316207
11554,BC,1e-05,20,10,0.06863356765900253
15300,BC,1e-05,20,20,0.17768356575762123
11360,BC,1e-05,20,30,0.24471770734029308
11418,BC,1e-05,20,40,0.29273351423802363
20412,BC,1e-05,30,10,0.10491120505228357
3314,BC,1e-05,30,20,0.10837753069642941
15171,BC,1e-05,30,30,0.28154409412387915
11694,BC,1e-05,30,40,0.18190153445337043
8999,BC,1e-05,40,10,0.0474171867005766
8070,BC,1e-05,40,20,0.14712855205445163
6401,BC,1e-05,40,30,0.1482779974046743
12250,BC,1e-05,40,40,0.1996824944562221
463,BC,1e-06,10,10,0.08770118409856797
1789,BC,1e-06,10,20,0.18527479800393187
1464,BC,1e-06,10,30,0.22295572011295428
695,BC,1e-06,10,40,0.27458452964794167
1164,BC,1e-06,20,10,0.06355067221698352
1124,BC,1e-06,20,20,0.10462140253425245
868,BC,1e-06,20,30,0.12595760090674724
681,BC,1e-06,20,40,0.1225936534378862
321,BC,1e-06,30,10,0.04673360105106794
590,BC,1e-06,30,20,0.08528185231995167
1363,BC,1e-06,30,30,0.10331669471190041
620,BC,1e-06,30,40,0.10067755223532582
673,BC,1e-06,40,10,0.03900253267764486
1212,BC,1e-06,40,20,0.07313322923140997
794,BC,1e-06,40,30,0.08573536748274146
375,BC,1e-06,40,40,0.08275995203881237
6189,BC,1e-05,10,10,0.09527270515129971
12633,BC,1e-05,10,20,0.2509297538146108
763,BC,1e-05,10,30,0.21542169399385958
8362,BC,1e-05,10,40,0.34520659728860303
6555,BC,1e-05,20,10,0.08290233691954763
7107,BC,1e-05,20,20,0.1621117225010562
11745,BC,1e-05,20,30,0.2243881362588147
14777,BC,1e-05,20,40,0.3670136250280629
6022,BC,1e-05,30,10,0.06047338539164315
3427,BC,1e-05,30,20,0.12482715556259893
8730,BC,1e-05,30,30,0.10430179620967128
9595,BC,1e-05,30,40,0.19833800701656157
9802,BC,1e-05,40,10,0.05445060187313977
2859,BC,1e-05,40,20,0.09927696968414046
7445,BC,1e-05,40,30,0.1521209055284033
13930,BC,1e-05,40,40,0.29375560317422056
1300,BC,1e-06,10,10,0.09045661222461554
1330,BC,1e-06,10,20,0.18344815430673667
607,BC,1e-06,10,30,0.21974273893306484
403,BC,1e-06,10,40,0.2598451805085743
74,BC,1e-06,20,10,0.05948936328237453
300,BC,1e-06,20,20,0.10139580437857698
1312,BC,1e-06,20,30,0.12123033823171048
198,BC,1e-06,20,40,0.11579654130838457
877,BC,1e-06,30,10,0.048626620156398626
1777,BC,1e-06,30,20,0.09805417290571561
749,BC,1e-06,30,30,0.09461555919323261
1268,BC,1e-06,30,40,0.11311591073051563
854,BC,1e-06,40,10,0.037935597687072
239,BC,1e-06,40,20,0.0767395652317876
2460,BC,1e-06,40,30,0.08793398581526335
513,BC,1e-06,40,40,0.08760060431272843
